
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
        0x00025f72:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x00025f74:    2900        .)      CMP      r1,#0
        0x00025f76:    d1ee        ..      BNE      0x25f56 ; prvIdleTask + 10
        0x00025f78:    6829        )h      LDR      r1,[r5,#0]
        0x00025f7a:    2901        .)      CMP      r1,#1
        0x00025f7c:    bf98        ..      IT       LS
        0x00025f7e:    2800        .(      CMPLS    r0,#0
        0x00025f80:    d1e9        ..      BNE      0x25f56 ; prvIdleTask + 10
        0x00025f82:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00025f84:    68a1        .h      LDR      r1,[r4,#8]
        0x00025f86:    eba00001    ....    SUB      r0,r0,r1
        0x00025f8a:    2802        .(      CMP      r0,#2
        0x00025f8c:    d3e3        ..      BCC      0x25f56 ; prvIdleTask + 10
        0x00025f8e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00025f90:    1c40        @.      ADDS     r0,r0,#1
        0x00025f92:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00025f94:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00025f96:    68a1        .h      LDR      r1,[r4,#8]
        0x00025f98:    4288        .B      CMP      r0,r1
        0x00025f9a:    d200        ..      BCS      0x25f9e ; prvIdleTask + 82
        0x00025f9c:    e7fe        ..      B        0x25f9c ; prvIdleTask + 80
        0x00025f9e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00025fa0:    2000        .       MOVS     r0,#0
        0x00025fa2:    2900        .)      CMP      r1,#0
        0x00025fa4:    bf18        ..      IT       NE
        0x00025fa6:    2001        .       MOVNE    r0,#1
        0x00025fa8:    6821        !h      LDR      r1,[r4,#0]
        0x00025faa:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x00025fac:    b961        a.      CBNZ     r1,0x25fc8 ; prvIdleTask + 124
        0x00025fae:    6829        )h      LDR      r1,[r5,#0]
        0x00025fb0:    2901        .)      CMP      r1,#1
        0x00025fb2:    bf98        ..      IT       LS
        0x00025fb4:    2800        .(      CMPLS    r0,#0
        0x00025fb6:    d107        ..      BNE      0x25fc8 ; prvIdleTask + 124
        0x00025fb8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00025fba:    68a1        .h      LDR      r1,[r4,#8]
        0x00025fbc:    eba00001    ....    SUB      r0,r0,r1
        0x00025fc0:    2802        .(      CMP      r0,#2
        0x00025fc2:    bf28        (.      IT       CS
        0x00025fc4:    f003f8fe    ....    BLCS     vPortSuppressTicksAndSleep ; 0x291c4
        0x00025fc8:    f004f918    ....    BL       xTaskResumeAll ; 0x2a1fc
        0x00025fcc:    e7c3        ..      B        0x25f56 ; prvIdleTask + 10
    $d
        0x00025fce:    0000        ..      DCW    0
        0x00025fd0:    e000ed04    ....    DCD    3758157060
        0x00025fd4:    100062fc    .b..    DCD    268460796
        0x00025fd8:    10000448    H...    DCD    268436552
    $t
    i.prvSampleTimeNow
    prvSampleTimeNow
        0x00025fdc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00025fe0:    b085        ..      SUB      sp,sp,#0x14
        0x00025fe2:    4680        .F      MOV      r8,r0
        0x00025fe4:    f004f860    ..`.    BL       xTaskGetTickCount ; 0x2a0a8
        0x00025fe8:    4c27        'L      LDR      r4,[pc,#156] ; [0x26088] = 0x10000480
        0x00025fea:    4607        .F      MOV      r7,r0
        0x00025fec:    68a0        .h      LDR      r0,[r4,#8]
        0x00025fee:    4287        .B      CMP      r7,r0
        0x00025ff0:    bf28        (.      IT       CS
        0x00025ff2:    2000        .       MOVCS    r0,#0
        0x00025ff4:    d238        8.      BCS      0x26068 ; prvSampleTimeNow + 140
        0x00025ff6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00025ff8:    6800        .h      LDR      r0,[r0,#0]
        0x00025ffa:    2800        .(      CMP      r0,#0
        0x00025ffc:    d02f        /.      BEQ      0x2605e ; prvSampleTimeNow + 130
        0x00025ffe:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00026000:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00026002:    68c5        .h      LDR      r5,[r0,#0xc]
        0x00026004:    6806        .h      LDR      r6,[r0,#0]
        0x00026006:    1d28        (.      ADDS     r0,r5,#4
        0x00026008:    f002ff8b    ....    BL       uxListRemove ; 0x28f22
        0x0002600c:    6a69        ij      LDR      r1,[r5,#0x24]
        0x0002600e:    4628        (F      MOV      r0,r5
        0x00026010:    4788        .G      BLX      r1
        0x00026012:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00026014:    2801        .(      CMP      r0,#1
        0x00026016:    d11e        ..      BNE      0x26056 ; prvSampleTimeNow + 122
        0x00026018:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0002601a:    4430        0D      ADD      r0,r0,r6
        0x0002601c:    42b0        .B      CMP      r0,r6
        0x0002601e:    d906        ..      BLS      0x2602e ; prvSampleTimeNow + 82
        0x00026020:    612d        -a      STR      r5,[r5,#0x10]
        0x00026022:    6068        h`      STR      r0,[r5,#4]
        0x00026024:    1d29        ).      ADDS     r1,r5,#4
        0x00026026:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00026028:    f002ffe8    ....    BL       vListInsert ; 0x28ffc
        0x0002602c:    e013        ..      B        0x26056 ; prvSampleTimeNow + 122
        0x0002602e:    2000        .       MOVS     r0,#0
        0x00026030:    4681        .F      MOV      r9,r0
        0x00026032:    b305        ..      CBZ      r5,0x26076 ; prvSampleTimeNow + 154
        0x00026034:    6821        !h      LDR      r1,[r4,#0]
        0x00026036:    b329        ).      CBZ      r1,0x26084 ; prvSampleTimeNow + 168
        0x00026038:    e9cd0600    ....    STRD     r0,r6,[sp,#0]
        0x0002603c:    9502        ..      STR      r5,[sp,#8]
        0x0002603e:    f004f825    ..%.    BL       xTaskGetSchedulerState ; 0x2a08c
        0x00026042:    2802        .(      CMP      r0,#2
        0x00026044:    f04f0300    O...    MOV      r3,#0
        0x00026048:    d016        ..      BEQ      0x26078 ; prvSampleTimeNow + 156
        0x0002604a:    2200        ."      MOVS     r2,#0
        0x0002604c:    4669        iF      MOV      r1,sp
        0x0002604e:    6820         h      LDR      r0,[r4,#0]
        0x00026050:    f003fd64    ..d.    BL       xQueueGenericSend ; 0x29b1c
        0x00026054:    b1b0        ..      CBZ      r0,0x26084 ; prvSampleTimeNow + 168
        0x00026056:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00026058:    6800        .h      LDR      r0,[r0,#0]
        0x0002605a:    2800        .(      CMP      r0,#0
        0x0002605c:    d1cf        ..      BNE      0x25ffe ; prvSampleTimeNow + 34
        0x0002605e:    e9d41003    ....    LDRD     r1,r0,[r4,#0xc]
        0x00026062:    e9c40103    ....    STRD     r0,r1,[r4,#0xc]
        0x00026066:    2001        .       MOVS     r0,#1
        0x00026068:    f8c80000    ....    STR      r0,[r8,#0]
        0x0002606c:    60a7        .`      STR      r7,[r4,#8]
        0x0002606e:    b005        ..      ADD      sp,sp,#0x14
        0x00026070:    4638        8F      MOV      r0,r7
        0x00026072:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00026076:    e7fe        ..      B        0x26076 ; prvSampleTimeNow + 154
        0x00026078:    464a        JF      MOV      r2,r9
        0x0002607a:    4669        iF      MOV      r1,sp
        0x0002607c:    6820         h      LDR      r0,[r4,#0]
        0x0002607e:    f003fd4d    ..M.    BL       xQueueGenericSend ; 0x29b1c
        0x00026082:    e7e7        ..      B        0x26054 ; prvSampleTimeNow + 120
        0x00026084:    e7fe        ..      B        0x26084 ; prvSampleTimeNow + 168
    $d
        0x00026086:    0000        ..      DCW    0
        0x00026088:    10000480    ....    DCD    268436608
    $t
    i.prvTaskExitError
    prvTaskExitError
        0x0002608c:    4806        .H      LDR      r0,[pc,#24] ; [0x260a8] = 0x100000a4
        0x0002608e:    6880        .h      LDR      r0,[r0,#8]
        0x00026090:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00026094:    d000        ..      BEQ      0x26098 ; prvTaskExitError + 12
        0x00026096:    e7fe        ..      B        0x26096 ; prvTaskExitError + 10
        0x00026098:    2080        .       MOVS     r0,#0x80
        0x0002609a:    f3808811    ....    MSR      BASEPRI,r0
        0x0002609e:    f3bf8f4f    ..O.    DSB      
        0x000260a2:    f3bf8f6f    ..o.    ISB      
        0x000260a6:    e7fe        ..      B        0x260a6 ; prvTaskExitError + 26
    $d
        0x000260a8:    100000a4    ....    DCD    268435620
    $t
    i.prvTimerTask
    prvTimerTask
        0x000260ac:    f8dfb27c    ..|.    LDR      r11,[pc,#636] ; [0x2632c] = 0xe000ed04
        0x000260b0:    4c9f        .L      LDR      r4,[pc,#636] ; [0x26330] = 0x10000480
        0x000260b2:    b08e        ..      SUB      sp,sp,#0x38
        0x000260b4:    f04f5a80    O..Z    MOV      r10,#0x10000000
        0x000260b8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000260ba:    6801        .h      LDR      r1,[r0,#0]
        0x000260bc:    2900        .)      CMP      r1,#0
        0x000260be:    bf07        ..      ITTEE    EQ
        0x000260c0:    2601        .&      MOVEQ    r6,#1
        0x000260c2:    2500        .%      MOVEQ    r5,#0
        0x000260c4:    2600        .&      MOVNE    r6,#0
        0x000260c6:    68c0        .h      LDRNE    r0,[r0,#0xc]
        0x000260c8:    bf18        ..      IT       NE
        0x000260ca:    6805        .h      LDRNE    r5,[r0,#0]
        0x000260cc:    f003fa64    ..d.    BL       vTaskSuspendAll ; 0x29598
        0x000260d0:    a805        ..      ADD      r0,sp,#0x14
        0x000260d2:    f7ffff83    ....    BL       prvSampleTimeNow ; 0x25fdc
        0x000260d6:    4607        .F      MOV      r7,r0
        0x000260d8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000260da:    2800        .(      CMP      r0,#0
        0x000260dc:    d032        2.      BEQ      0x26144 ; prvTimerTask + 152
        0x000260de:    f004f88d    ....    BL       xTaskResumeAll ; 0x2a1fc
        0x000260e2:    2200        ."      MOVS     r2,#0
        0x000260e4:    a906        ..      ADD      r1,sp,#0x18
        0x000260e6:    6820         h      LDR      r0,[r4,#0]
        0x000260e8:    f003fe48    ..H.    BL       xQueueReceive ; 0x29d7c
        0x000260ec:    2800        .(      CMP      r0,#0
        0x000260ee:    d0e3        ..      BEQ      0x260b8 ; prvTimerTask + 12
        0x000260f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x000260f2:    2800        .(      CMP      r0,#0
        0x000260f4:    da07        ..      BGE      0x26106 ; prvTimerTask + 90
        0x000260f6:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x000260fa:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x000260fc:    4790        .G      BLX      r2
        0x000260fe:    9806        ..      LDR      r0,[sp,#0x18]
        0x00026100:    2800        .(      CMP      r0,#0
        0x00026102:    f2c08109    ....    BLT.W    0x26318 ; prvTimerTask + 620
        0x00026106:    9f08        ..      LDR      r7,[sp,#0x20]
        0x00026108:    6978        xi      LDR      r0,[r7,#0x14]
        0x0002610a:    2800        .(      CMP      r0,#0
        0x0002610c:    bf1c        ..      ITT      NE
        0x0002610e:    1d38        8.      ADDNE    r0,r7,#4
        0x00026110:    f002ff07    ....    BLNE     uxListRemove ; 0x28f22
        0x00026114:    f003ffc8    ....    BL       xTaskGetTickCount ; 0x2a0a8
        0x00026118:    4680        .F      MOV      r8,r0
        0x0002611a:    68a0        .h      LDR      r0,[r4,#8]
        0x0002611c:    4580        .E      CMP      r8,r0
        0x0002611e:    d277        w.      BCS      0x26210 ; prvTimerTask + 356
        0x00026120:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00026122:    6800        .h      LDR      r0,[r0,#0]
        0x00026124:    2800        .(      CMP      r0,#0
        0x00026126:    d074        t.      BEQ      0x26212 ; prvTimerTask + 358
        0x00026128:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002612a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002612c:    68c5        .h      LDR      r5,[r0,#0xc]
        0x0002612e:    6806        .h      LDR      r6,[r0,#0]
        0x00026130:    1d28        (.      ADDS     r0,r5,#4
        0x00026132:    f002fef6    ....    BL       uxListRemove ; 0x28f22
        0x00026136:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00026138:    4628        (F      MOV      r0,r5
        0x0002613a:    4788        .G      BLX      r1
        0x0002613c:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0002613e:    2801        .(      CMP      r0,#1
        0x00026140:    d05b        [.      BEQ      0x261fa ; prvTimerTask + 334
        0x00026142:    e07b        {.      B        0x2623c ; prvTimerTask + 400
        0x00026144:    b1ae        ..      CBZ      r6,0x26172 ; prvTimerTask + 198
        0x00026146:    6920         i      LDR      r0,[r4,#0x10]
        0x00026148:    6800        .h      LDR      r0,[r0,#0]
        0x0002614a:    2800        .(      CMP      r0,#0
        0x0002614c:    bf0c        ..      ITE      EQ
        0x0002614e:    2601        .&      MOVEQ    r6,#1
        0x00026150:    2600        .&      MOVNE    r6,#0
        0x00026152:    1be9        ..      SUBS     r1,r5,r7
        0x00026154:    4632        2F      MOV      r2,r6
        0x00026156:    6820         h      LDR      r0,[r4,#0]
        0x00026158:    f003f8a6    ....    BL       vQueueWaitForMessageRestricted ; 0x292a8
        0x0002615c:    f004f84e    ..N.    BL       xTaskResumeAll ; 0x2a1fc
        0x00026160:    2800        .(      CMP      r0,#0
        0x00026162:    d1be        ..      BNE      0x260e2 ; prvTimerTask + 54
        0x00026164:    f8cba000    ....    STR      r10,[r11,#0]
        0x00026168:    f3bf8f4f    ..O.    DSB      
        0x0002616c:    f3bf8f6f    ..o.    ISB      
        0x00026170:    e7b7        ..      B        0x260e2 ; prvTimerTask + 54
        0x00026172:    42bd        .B      CMP      r5,r7
        0x00026174:    d8ed        ..      BHI      0x26152 ; prvTimerTask + 166
        0x00026176:    f004f841    ..A.    BL       xTaskResumeAll ; 0x2a1fc
        0x0002617a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002617c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002617e:    68c6        .h      LDR      r6,[r0,#0xc]
        0x00026180:    1d30        0.      ADDS     r0,r6,#4
        0x00026182:    f002fece    ....    BL       uxListRemove ; 0x28f22
        0x00026186:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x00026188:    2801        .(      CMP      r0,#1
        0x0002618a:    d12a        *.      BNE      0x261e2 ; prvTimerTask + 310
        0x0002618c:    69b0        .i      LDR      r0,[r6,#0x18]
        0x0002618e:    6136        6a      STR      r6,[r6,#0x10]
        0x00026190:    4428        (D      ADD      r0,r0,r5
        0x00026192:    6070        p`      STR      r0,[r6,#4]
        0x00026194:    42b8        .B      CMP      r0,r7
        0x00026196:    d807        ..      BHI      0x261a8 ; prvTimerTask + 252
        0x00026198:    69b0        .i      LDR      r0,[r6,#0x18]
        0x0002619a:    1b79        y.      SUBS     r1,r7,r5
        0x0002619c:    4281        .B      CMP      r1,r0
        0x0002619e:    bf3c        <.      ITT      CC
        0x000261a0:    1d31        1.      ADDCC    r1,r6,#4
        0x000261a2:    6920         i      LDRCC    r0,[r4,#0x10]
        0x000261a4:    d209        ..      BCS      0x261ba ; prvTimerTask + 270
        0x000261a6:    e005        ..      B        0x261b4 ; prvTimerTask + 264
        0x000261a8:    42bd        .B      CMP      r5,r7
        0x000261aa:    d901        ..      BLS      0x261b0 ; prvTimerTask + 260
        0x000261ac:    4285        .B      CMP      r5,r0
        0x000261ae:    d904        ..      BLS      0x261ba ; prvTimerTask + 270
        0x000261b0:    1d31        1.      ADDS     r1,r6,#4
        0x000261b2:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000261b4:    f002ff22    ..".    BL       vListInsert ; 0x28ffc
        0x000261b8:    e013        ..      B        0x261e2 ; prvTimerTask + 310
        0x000261ba:    2000        .       MOVS     r0,#0
        0x000261bc:    4607        .F      MOV      r7,r0
        0x000261be:    b1a6        ..      CBZ      r6,0x261ea ; prvTimerTask + 318
        0x000261c0:    6821        !h      LDR      r1,[r4,#0]
        0x000261c2:    b1c9        ..      CBZ      r1,0x261f8 ; prvTimerTask + 332
        0x000261c4:    e9cd0506    ....    STRD     r0,r5,[sp,#0x18]
        0x000261c8:    9608        ..      STR      r6,[sp,#0x20]
        0x000261ca:    f003ff5f    .._.    BL       xTaskGetSchedulerState ; 0x2a08c
        0x000261ce:    2802        .(      CMP      r0,#2
        0x000261d0:    f04f0300    O...    MOV      r3,#0
        0x000261d4:    d00a        ..      BEQ      0x261ec ; prvTimerTask + 320
        0x000261d6:    2200        ."      MOVS     r2,#0
        0x000261d8:    a906        ..      ADD      r1,sp,#0x18
        0x000261da:    6820         h      LDR      r0,[r4,#0]
        0x000261dc:    f003fc9e    ....    BL       xQueueGenericSend ; 0x29b1c
        0x000261e0:    b150        P.      CBZ      r0,0x261f8 ; prvTimerTask + 332
        0x000261e2:    6a71        qj      LDR      r1,[r6,#0x24]
        0x000261e4:    4630        0F      MOV      r0,r6
        0x000261e6:    4788        .G      BLX      r1
        0x000261e8:    e77b        {.      B        0x260e2 ; prvTimerTask + 54
        0x000261ea:    e7fe        ..      B        0x261ea ; prvTimerTask + 318
        0x000261ec:    463a        :F      MOV      r2,r7
        0x000261ee:    a906        ..      ADD      r1,sp,#0x18
        0x000261f0:    6820         h      LDR      r0,[r4,#0]
        0x000261f2:    f003fc93    ....    BL       xQueueGenericSend ; 0x29b1c
        0x000261f6:    e7f3        ..      B        0x261e0 ; prvTimerTask + 308
        0x000261f8:    e7fe        ..      B        0x261f8 ; prvTimerTask + 332
        0x000261fa:    69a8        .i      LDR      r0,[r5,#0x18]
        0x000261fc:    4430        0D      ADD      r0,r0,r6
        0x000261fe:    42b0        .B      CMP      r0,r6
        0x00026200:    d908        ..      BLS      0x26214 ; prvTimerTask + 360
        0x00026202:    612d        -a      STR      r5,[r5,#0x10]
        0x00026204:    6068        h`      STR      r0,[r5,#4]
        0x00026206:    1d29        ).      ADDS     r1,r5,#4
        0x00026208:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002620a:    f002fef7    ....    BL       vListInsert ; 0x28ffc
        0x0002620e:    e015        ..      B        0x2623c ; prvTimerTask + 400
        0x00026210:    e01d        ..      B        0x2624e ; prvTimerTask + 418
        0x00026212:    e018        ..      B        0x26246 ; prvTimerTask + 410
        0x00026214:    2000        .       MOVS     r0,#0
        0x00026216:    4681        .F      MOV      r9,r0
        0x00026218:    b32d        -.      CBZ      r5,0x26266 ; prvTimerTask + 442
        0x0002621a:    6821        !h      LDR      r1,[r4,#0]
        0x0002621c:    b351        Q.      CBZ      r1,0x26274 ; prvTimerTask + 456
        0x0002621e:    e9cd0602    ....    STRD     r0,r6,[sp,#8]
        0x00026222:    9504        ..      STR      r5,[sp,#0x10]
        0x00026224:    f003ff32    ..2.    BL       xTaskGetSchedulerState ; 0x2a08c
        0x00026228:    2802        .(      CMP      r0,#2
        0x0002622a:    f04f0300    O...    MOV      r3,#0
        0x0002622e:    d01b        ..      BEQ      0x26268 ; prvTimerTask + 444
        0x00026230:    2200        ."      MOVS     r2,#0
        0x00026232:    a902        ..      ADD      r1,sp,#8
        0x00026234:    6820         h      LDR      r0,[r4,#0]
        0x00026236:    f003fc71    ..q.    BL       xQueueGenericSend ; 0x29b1c
        0x0002623a:    b1d8        ..      CBZ      r0,0x26274 ; prvTimerTask + 456
        0x0002623c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002623e:    6800        .h      LDR      r0,[r0,#0]
        0x00026240:    2800        .(      CMP      r0,#0
        0x00026242:    f47faf71    ..q.    BNE      0x26128 ; prvTimerTask + 124
        0x00026246:    e9d41003    ....    LDRD     r1,r0,[r4,#0xc]
        0x0002624a:    e9c40103    ....    STRD     r0,r1,[r4,#0xc]
        0x0002624e:    f8c48008    ....    STR      r8,[r4,#8]
        0x00026252:    9806        ..      LDR      r0,[sp,#0x18]
        0x00026254:    280a        .(      CMP      r0,#0xa
        0x00026256:    d25f        _.      BCS      0x26318 ; prvTimerTask + 620
        0x00026258:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0002625c:    5e0d0d0d    ...^    DCD    1577913613
        0x00026260:    0d0d5b49    I[..    DCD    218979145
        0x00026264:    495e        ^I      DCW    18782
    $t
        0x00026266:    e7fe        ..      B        0x26266 ; prvTimerTask + 442
        0x00026268:    464a        JF      MOV      r2,r9
        0x0002626a:    a902        ..      ADD      r1,sp,#8
        0x0002626c:    6820         h      LDR      r0,[r4,#0]
        0x0002626e:    f003fc55    ..U.    BL       xQueueGenericSend ; 0x29b1c
        0x00026272:    e7e2        ..      B        0x2623a ; prvTimerTask + 398
        0x00026274:    e7fe        ..      B        0x26274 ; prvTimerTask + 456
        0x00026276:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00026278:    69b9        .i      LDR      r1,[r7,#0x18]
        0x0002627a:    4408        .D      ADD      r0,r0,r1
        0x0002627c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0002627e:    613f        ?a      STR      r7,[r7,#0x10]
        0x00026280:    6078        x`      STR      r0,[r7,#4]
        0x00026282:    4540        @E      CMP      r0,r8
        0x00026284:    d805        ..      BHI      0x26292 ; prvTimerTask + 486
        0x00026286:    69b8        .i      LDR      r0,[r7,#0x18]
        0x00026288:    eba80101    ....    SUB      r1,r8,r1
        0x0002628c:    4281        .B      CMP      r1,r0
        0x0002628e:    d204        ..      BCS      0x2629a ; prvTimerTask + 494
        0x00026290:    e038        8.      B        0x26304 ; prvTimerTask + 600
        0x00026292:    4541        AE      CMP      r1,r8
        0x00026294:    d93a        :.      BLS      0x2630c ; prvTimerTask + 608
        0x00026296:    4281        .B      CMP      r1,r0
        0x00026298:    d838        8.      BHI      0x2630c ; prvTimerTask + 608
        0x0002629a:    6a79        yj      LDR      r1,[r7,#0x24]
        0x0002629c:    4638        8F      MOV      r0,r7
        0x0002629e:    4788        .G      BLX      r1
        0x000262a0:    69f8        .i      LDR      r0,[r7,#0x1c]
        0x000262a2:    2801        .(      CMP      r0,#1
        0x000262a4:    d003        ..      BEQ      0x262ae ; prvTimerTask + 514
        0x000262a6:    e037        7.      B        0x26318 ; prvTimerTask + 620
        0x000262a8:    f002fea8    ....    BL       vListInsert ; 0x28ffc
        0x000262ac:    e034        4.      B        0x26318 ; prvTimerTask + 620
        0x000262ae:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000262b0:    69ba        .i      LDR      r2,[r7,#0x18]
        0x000262b2:    2000        .       MOVS     r0,#0
        0x000262b4:    4411        .D      ADD      r1,r1,r2
        0x000262b6:    4605        .F      MOV      r5,r0
        0x000262b8:    b18f        ..      CBZ      r7,0x262de ; prvTimerTask + 562
        0x000262ba:    6822        "h      LDR      r2,[r4,#0]
        0x000262bc:    b1b2        ..      CBZ      r2,0x262ec ; prvTimerTask + 576
        0x000262be:    9702        ..      STR      r7,[sp,#8]
        0x000262c0:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000262c4:    f003fee2    ....    BL       xTaskGetSchedulerState ; 0x2a08c
        0x000262c8:    2802        .(      CMP      r0,#2
        0x000262ca:    f04f0300    O...    MOV      r3,#0
        0x000262ce:    d007        ..      BEQ      0x262e0 ; prvTimerTask + 564
        0x000262d0:    2200        ."      MOVS     r2,#0
        0x000262d2:    4669        iF      MOV      r1,sp
        0x000262d4:    6820         h      LDR      r0,[r4,#0]
        0x000262d6:    f003fc21    ..!.    BL       xQueueGenericSend ; 0x29b1c
        0x000262da:    b138        8.      CBZ      r0,0x262ec ; prvTimerTask + 576
        0x000262dc:    e01c        ..      B        0x26318 ; prvTimerTask + 620
        0x000262de:    e7fe        ..      B        0x262de ; prvTimerTask + 562
        0x000262e0:    462a        *F      MOV      r2,r5
        0x000262e2:    4669        iF      MOV      r1,sp
        0x000262e4:    6820         h      LDR      r0,[r4,#0]
        0x000262e6:    f003fc19    ....    BL       xQueueGenericSend ; 0x29b1c
        0x000262ea:    e7f6        ..      B        0x262da ; prvTimerTask + 558
        0x000262ec:    e7fe        ..      B        0x262ec ; prvTimerTask + 576
        0x000262ee:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000262f0:    61b8        .a      STR      r0,[r7,#0x18]
        0x000262f2:    b150        P.      CBZ      r0,0x2630a ; prvTimerTask + 606
        0x000262f4:    4440        @D      ADD      r0,r0,r8
        0x000262f6:    613f        ?a      STR      r7,[r7,#0x10]
        0x000262f8:    6078        x`      STR      r0,[r7,#4]
        0x000262fa:    4580        .E      CMP      r8,r0
        0x000262fc:    d306        ..      BCC      0x2630c ; prvTimerTask + 608
        0x000262fe:    69b8        .i      LDR      r0,[r7,#0x18]
        0x00026300:    2800        .(      CMP      r0,#0
        0x00026302:    d909        ..      BLS      0x26318 ; prvTimerTask + 620
        0x00026304:    1d39        9.      ADDS     r1,r7,#4
        0x00026306:    6920         i      LDR      r0,[r4,#0x10]
        0x00026308:    e7ce        ..      B        0x262a8 ; prvTimerTask + 508
        0x0002630a:    e7fe        ..      B        0x2630a ; prvTimerTask + 606
        0x0002630c:    1d39        9.      ADDS     r1,r7,#4
        0x0002630e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00026310:    e7ca        ..      B        0x262a8 ; prvTimerTask + 508
        0x00026312:    4638        8F      MOV      r0,r7
        0x00026314:    f002fec4    ....    BL       vPortFree ; 0x290a0
        0x00026318:    2200        ."      MOVS     r2,#0
        0x0002631a:    a906        ..      ADD      r1,sp,#0x18
        0x0002631c:    6820         h      LDR      r0,[r4,#0]
        0x0002631e:    f003fd2d    ..-.    BL       xQueueReceive ; 0x29d7c
        0x00026322:    2800        .(      CMP      r0,#0
        0x00026324:    f47faee4    ....    BNE      0x260f0 ; prvTimerTask + 68
        0x00026328:    e6c6        ..      B        0x260b8 ; prvTimerTask + 12
    $d
        0x0002632a:    0000        ..      DCW    0
        0x0002632c:    e000ed04    ....    DCD    3758157060
        0x00026330:    10000480    ....    DCD    268436608
    $t
    i.prvUnlockQueue
    prvUnlockQueue
        0x00026334:    b570        p.      PUSH     {r4-r6,lr}
        0x00026336:    4604        .F      MOV      r4,r0
        0x00026338:    f002fe8a    ....    BL       vPortEnterCritical ; 0x29050
        0x0002633c:    f9945045    ..EP    LDRSB    r5,[r4,#0x45]
        0x00026340:    2d00        .-      CMP      r5,#0
        0x00026342:    dd0d        ..      BLE      0x26360 ; prvUnlockQueue + 44
